Date,Close,Open,High,Low,Volume
2016-02-11,1282.1,1269.0,1269.0,1269.0,0.0
2016-02-12,1271.2,1271.2,1271.2,1271.2,10.0
2016-02-13,1252.4,1253.45,1253.55,1251.3,5.0
2016-02-14,1233.6,1235.7,1235.9,1231.4,0.0
2016-02-15,1208.1,1234.0,1235.1,1202.8,0.0
2016-02-16,1241.1,1230.0,1230.0,1230.0,0.0
2016-02-17,1247.2,1247.2,1247.2,1247.2,50.0
2016-02-18,1262.5,1262.5,1262.5,1262.5,320.0
2016-02-19,1267.4,1267.4,1267.4,1267.4,80.0
2016-02-20,1260.5,1260.2667,1260.2667,1260.2667,53.3333
2016-02-21,1253.6,1253.1333,1253.1333,1253.1333,26.6667
2016-02-22,1246.7,1246.0,1246.0,1246.0,0.0
2016-02-23,1261.4,1261.4,1261.4,1261.4,350.0
2016-02-24,1277.1,1277.1,1277.1,1277.1,110.0
2016-02-25,1277.0,1277.0,1277.0,1277.0,0.0
2016-02-26,1258.8,1258.8,1258.8,1258.8,660.0
2016-02-27,1263.6333,1263.6333,1263.6333,1263.6333,633.3333
2016-02-28,1268.4667,1268.4667,1268.4667,1268.4667,606.6667
2016-02-29,1273.3,1273.3,1273.3,1273.3,580.0
2016-03-01,1271.2,1271.2,1271.2,1271.2,480.0
2016-03-02,1283.0,1283.0,1283.0,1283.0,270.0
2016-03-03,1300.7,1300.7,1300.7,1300.7,120.0
2016-03-04,1315.6,1315.6,1315.6,1315.6,0.0
2016-03-05,1313.8333,1313.8333,1313.8333,1313.8333,23.3333
2016-03-06,1312.0667,1312.0667,1312.0667,1312.0667,46.6667
2016-03-07,1310.3,1310.3,1310.3,1310.3,70.0
2016-03-08,1309.0,1309.0,1309.0,1309.0,0.0
2016-03-09,1303.4,1304.0,1304.0,1304.0,0.0
2016-03-10,1320.1,1299.0,1299.0,1299.0,0.0
2016-03-11,1308.6,1308.6,1308.6,1308.6,90.0
2016-03-12,1303.8667,1300.7333,1301.2,1300.7333,60.0
2016-03-13,1299.1333,1292.8667,1293.8,1292.8667,30.0
2016-03-14,1294.4,1285.0,1286.4,1285.0,0.0
2016-03-15,1280.2,1280.2,1280.2,1280.2,40.0
2016-03-16,1280.9,1280.9,1280.9,1280.9,50.0
2016-03-17,1314.1,1314.1,1314.1,1314.1,30.0
2016-03-18,1302.0,1302.0,1302.0,1302.0,0.0
2016-03-19,1298.9,1298.9,1298.9,1298.9,353.3333
2016-03-20,1295.8,1295.8,1295.8,1295.8,706.6667
2016-03-21,1292.7,1292.7,1292.7,1292.7,1060.0
2016-03-22,1298.8,1298.8,1298.8,1298.8,20.0
2016-03-23,1274.0,1299.0,1299.0,1269.7,10.0
2016-03-24,1272.4,1272.4,1272.4,1272.4,10.0
2016-03-25,1216.7,1216.7,1216.7,1216.7,0.0
2016-03-26,1234.7,1234.7,1234.7,1234.7,10.0
2016-03-27,1252.7,1252.7,1252.7,1252.7,20.0
2016-03-28,1270.7,1270.7,1270.7,1270.7,30.0
2016-03-29,1286.3,1286.3,1286.3,1286.3,40.0
2016-03-30,1276.9,1276.9,1276.9,1276.9,48250.0
2016-03-31,1280.9,1280.9,1280.9,1280.9,3380.0
2016-04-01,1268.9,1268.9,1268.9,1268.9,1600.0
2016-04-02,1267.5,1267.5,1267.5,1267.5,1746.6667
2016-04-03,1266.1,1266.1,1266.1,1266.1,1893.3333
2016-04-04,1264.7,1264.7,1264.7,1264.7,2040.0
2016-04-05,1274.5,1274.5,1274.5,1274.5,480.0
2016-04-06,1268.8,1268.8,1268.8,1268.8,250.0
2016-04-07,1282.3,1282.3,1282.3,1282.3,380.0
2016-04-08,1287.3,1287.3,1287.3,1287.3,410.0
2016-04-09,1292.3333,1292.3333,1292.3333,1292.3333,420.0
2016-04-10,1297.3667,1297.3667,1297.3667,1297.3667,430.0
2016-04-11,1302.4,1302.4,1302.4,1302.4,440.0
2016-04-12,1306.4,1306.4,1306.4,1306.4,190.0
2016-04-13,1293.9,1293.9,1293.9,1293.9,200.0
2016-04-14,1272.1,1272.1,1272.1,1272.1,260.0
2016-04-15,1279.7,1279.7,1279.7,1279.7,100.0
2016-04-16,1279.9,1279.9,1279.9,1279.9,66.6667
2016-04-17,1280.1,1280.1,1280.1,1280.1,33.3333
2016-04-18,1280.3,1280.3,1280.3,1280.3,0.0
2016-04-19,1300.8,1300.8,1300.8,1300.8,390.0
2016-04-20,1302.3,1302.3,1302.3,1302.3,180.0
2016-04-21,1299.5,1299.5,1299.5,1299.5,120.0
2016-04-22,1278.8,1278.8,1278.8,1278.8,190.0
2016-04-23,1282.2333,1282.2333,1282.2333,1282.2333,273.3333
2016-04-24,1285.6667,1285.6667,1285.6667,1285.6667,356.6667
2016-04-25,1289.1,1289.1,1289.1,1289.1,440.0
2016-04-26,1292.4,1292.4,1292.4,1292.4,100.0
2016-04-27,1299.8,1299.8,1299.8,1299.8,40.0
2016-04-28,1316.8,1316.8,1316.8,1316.8,300.0
2016-04-29,1341.4,1341.4,1341.4,1341.4,460.0
2016-04-30,1343.3667,1343.3667,1343.3667,1343.3667,370.0
2016-05-01,1345.3333,1345.3333,1345.3333,1345.3333,280.0
2016-05-02,1347.3,1347.3,1347.3,1347.3,190.0
2016-05-03,1342.8,1342.8,1342.8,1342.8,0.0
2016-05-04,1324.3,1324.3,1324.3,1324.3,110.0
2016-05-05,1317.8,1317.8,1317.8,1317.8,330.0
2016-05-06,1340.1,1340.1,1340.1,1340.1,310.0
2016-05-07,1331.0333,1331.0333,1331.0333,1331.0333,320.0
2016-05-08,1321.9667,1321.9667,1321.9667,1321.9667,330.0
2016-05-09,1312.9,1312.9,1312.9,1312.9,340.0
2016-05-10,1311.3,1311.3,1311.3,1311.3,20.0
2016-05-11,1322.6,1322.6,1322.6,1322.6,10.0
2016-05-12,1317.7,1317.7,1317.7,1317.7,100.0
2016-05-13,1319.5,1319.5,1319.5,1319.5,70.0
2016-05-14,1320.2667,1320.2667,1320.2667,1320.2667,60.0
2016-05-15,1321.0333,1321.0333,1321.0333,1321.0333,50.0
2016-05-16,1321.8,1321.8,1321.8,1321.8,40.0
2016-05-17,1324.9,1324.9,1324.9,1324.9,20.0
2016-05-18,1324.3,1324.3,1324.3,1324.3,20.0
2016-05-19,1305.9,1305.9,1305.9,1305.9,70.0
2016-05-20,1305.9,1305.9,1305.9,1305.9,40.0
2016-05-21,1305.5667,1305.5667,1305.5667,1305.5667,46.6667
2016-05-22,1305.2333,1305.2333,1305.2333,1305.2333,53.3333
2016-05-23,1304.9,1304.9,1304.9,1304.9,60.0
2016-05-24,1282.7,1282.7,1282.7,1282.7,20.0
2016-05-25,1277.4,1277.4,1277.4,1277.4,10.0
2016-05-26,1273.6,1273.6,1273.6,1273.6,0.0
2016-05-27,1267.6,1267.6,1267.6,1267.6,63740.0
2016-05-28,1249.1167,1247.8167,1249.45,1245.6667,42493.3333
2016-05-29,1230.6333,1228.0333,1231.3,1223.7333,21246.6667
2016-05-30,1212.15,1208.25,1213.15,1201.8,0.0
2016-05-31,1269.3,1269.3,1269.3,1269.3,6430.0
2016-06-01,1267.2,1267.2,1267.2,1267.2,2720.0
2016-06-02,1264.9,1264.9,1264.9,1264.9,1630.0
2016-06-03,1294.6,1294.6,1294.6,1294.6,0.0
2016-06-04,1296.2,1296.2,1296.2,1296.2,380.0
2016-06-05,1297.8,1297.8,1297.8,1297.8,760.0
2016-06-06,1299.4,1299.4,1299.4,1299.4,1140.0
2016-06-07,1298.8,1298.8,1298.8,1298.8,280.0
2016-06-08,1314.0,1314.0,1314.0,1314.0,410.0
2016-06-09,1324.4,1324.4,1324.4,1324.4,380.0
2016-06-10,1327.7,1327.7,1327.7,1327.7,10.0
2016-06-11,1331.0333,1331.0333,1331.0333,1331.0333,116.6667
2016-06-12,1334.3667,1334.3667,1334.3667,1334.3667,223.3333
2016-06-13,1337.7,1337.7,1337.7,1337.7,330.0
2016-06-14,1335.2,1335.2,1335.2,1335.2,550.0
2016-06-15,1335.0,1335.0,1335.0,1335.0,0.0
2016-06-16,1345.6,1345.6,1345.6,1345.6,250.0
2016-06-17,1342.9,1342.9,1342.9,1342.9,130.0
2016-06-18,1343.3333,1343.3333,1343.3333,1343.3333,103.3333
2016-06-19,1343.7667,1343.7667,1343.7667,1343.7667,76.6667
2016-06-20,1344.2,1344.2,1344.2,1344.2,50.0
2016-06-21,1324.6,1324.6,1324.6,1324.6,130.0
2016-06-22,1322.1,1322.1,1322.1,1322.1,50.0
2016-06-23,1317.7,1317.7,1317.7,1317.7,220.0
2016-06-24,1376.8,1376.8,1376.8,1376.8,690.0
2016-06-25,1377.4667,1377.4667,1377.4667,1377.4667,490.0
2016-06-26,1378.1333,1378.1333,1378.1333,1378.1333,290.0
2016-06-27,1378.8,1378.8,1378.8,1378.8,90.0
2016-06-28,1372.2,1372.2,1372.2,1372.2,20.0
2016-06-29,1381.4,1381.4,1381.4,1381.4,410.0
2016-06-30,1375.0,1375.0,1375.0,1375.0,560.0
2016-07-01,1394.3,1394.3,1394.3,1394.3,0.0
2016-07-02,1369.9,1369.4,1370.925,1366.575,0.0
2016-07-03,1345.5,1344.5,1347.55,1338.85,0.0
2016-07-04,1352.0,1345.0,1360.15,1343.0,0.0
2016-07-05,1414.4,1414.4,1414.4,1414.4,0.0
2016-07-06,1422.8,1422.8,1422.8,1422.8,0.0
2016-07-07,1415.0,1415.0,1415.0,1415.0,210.0
2016-07-08,1412.0,1412.0,1412.0,1412.0,250.0
2016-07-09,1411.7667,1411.7667,1411.7667,1411.7667,176.6667
2016-07-10,1411.5333,1411.5333,1411.5333,1411.5333,103.3333
2016-07-11,1411.3,1411.3,1411.3,1411.3,30.0
2016-07-12,1390.7,1390.7,1390.7,1390.7,250.0
2016-07-13,1399.0,1399.0,1399.0,1399.0,0.0
2016-07-14,1387.7,1387.7,1387.7,1387.7,20.0
2016-07-15,1383.5,1383.5,1383.5,1383.5,50.0
2016-07-16,1384.1333,1384.1333,1384.1333,1384.1333,50.0
2016-07-17,1384.7667,1384.7667,1384.7667,1384.7667,50.0
2016-07-18,1385.4,1385.4,1385.4,1385.4,50.0
2016-07-19,1392.3,1392.3,1392.3,1392.3,350.0
2016-07-20,1379.7,1379.7,1379.7,1379.7,750.0
2016-07-21,1392.2,1392.2,1392.2,1392.2,320.0
2016-07-22,1385.5,1385.5,1385.5,1385.5,60.0
2016-07-23,1384.1,1384.1,1384.1,1384.1,223.3333
2016-07-24,1382.7,1382.7,1382.7,1382.7,386.6667
2016-07-25,1381.3,1381.3,1381.3,1381.3,550.0
2016-07-26,1382.6,1382.6,1382.6,1382.6,50.0
2016-07-27,1392.0,1392.0,1392.0,1392.0,0.0
2016-07-28,1398.8,1402.8,1402.8,1402.8,0.0
2016-07-29,1415.7,1415.7,1415.7,1415.7,6080.0
2016-07-30,1415.8667,1415.8667,1415.8667,1415.8667,4053.3333
2016-07-31,1416.0333,1416.0333,1416.0333,1416.0333,2026.6667
2016-08-01,1416.2,1416.2,1416.2,1416.2,0.0
2016-08-02,1429.4,1429.4,1429.4,1429.4,50.0
2016-08-03,1423.9,1423.9,1423.9,1423.9,720.0
2016-08-04,1427.9,1427.9,1427.9,1427.9,380.0
2016-08-05,1407.9,1407.9,1407.9,1407.9,1110.0
2016-08-06,1407.0333,1407.0333,1407.0333,1407.0333,936.6667
2016-08-07,1406.1667,1406.1667,1406.1667,1406.1667,763.3333
2016-08-08,1405.3,1405.3,1405.3,1405.3,590.0
2016-08-09,1410.6,1409.9,1409.9,1409.9,0.0
2016-08-10,1415.6,1415.6,1415.6,1415.6,110.0
2016-08-11,1414.0,1414.0,1414.0,1414.0,670.0
2016-08-12,1406.8,1406.8,1406.8,1406.8,110.0
2016-08-13,1408.0667,1408.0667,1408.0667,1408.0667,73.3333
2016-08-14,1409.3333,1409.3333,1409.3333,1409.3333,36.6667
2016-08-15,1410.6,1410.6,1410.6,1410.6,0.0
2016-08-16,1419.0,1410.7,1410.7,1410.7,0.0
2016-08-17,1410.6,1410.6,1410.6,1410.6,140.0
2016-08-18,1419.1,1419.1,1419.1,1419.1,140.0
2016-08-19,1408.0,1408.0,1408.0,1408.0,200.0
2016-08-20,1407.0667,1407.0667,1407.0667,1407.0667,173.3333
2016-08-21,1406.1333,1406.1333,1406.1333,1406.1333,146.6667
2016-08-22,1405.2,1405.2,1405.2,1405.2,120.0
2016-08-23,1407.8,1407.8,1407.8,1407.8,550.0
2016-08-24,1390.4,1389.0,1389.0,1389.0,0.0
2016-08-25,1384.0,1384.4,1384.4,1384.4,0.0
2016-08-26,1383.2,1383.2,1383.2,1383.2,140.0
2016-08-27,1383.6,1383.6,1383.6,1383.6,106.6667
2016-08-28,1384.0,1384.0,1384.0,1384.0,73.3333
2016-08-29,1384.4,1384.4,1384.4,1384.4,40.0
2016-08-30,1374.5,1374.5,1374.5,1374.5,710.0
2016-08-31,1367.9,1367.9,1367.9,1367.9,210.0
2016-09-01,1372.6,1372.6,1372.6,1372.6,230.0
2016-09-02,1385.3,1385.3,1385.3,1385.3,60.0
2016-09-03,1355.775,1356.75,1357.025,1355.725,30.0
2016-09-04,1326.25,1328.2,1328.75,1326.15,0.0
2016-09-05,1331.1,1326.35,1332.15,1325.55,0.0
2016-09-06,1411.1,1411.1,1411.1,1411.1,50.0
2016-09-07,1407.1,1407.1,1407.1,1407.1,10.0
2016-09-08,1400.2,1400.2,1400.2,1400.2,30.0
2016-09-09,1393.1,1393.1,1393.1,1393.1,40.0
2016-09-10,1390.2,1390.2,1390.2,1390.2,86.6667
2016-09-11,1387.3,1387.3,1387.3,1387.3,133.3333
2016-09-12,1384.4,1384.4,1384.4,1384.4,180.0
2016-09-13,1380.8,1380.8,1380.8,1380.8,250.0
2016-09-14,1383.3,1386.7,1386.7,1379.2,10.0
2016-09-15,1374.9,1379.3,1379.3,1378.0,0.0
2016-09-16,1367.1,1367.1,1367.1,1367.1,0.0
2016-09-17,1369.5333,1369.5333,1369.5333,1369.5333,6.6667
2016-09-18,1371.9667,1371.9667,1371.9667,1371.9667,13.3333
2016-09-19,1374.4,1374.4,1374.4,1374.4,20.0
2016-09-20,1374.7,1374.7,1374.7,1374.7,100.0
2016-09-21,1388.3,1388.3,1388.3,1388.3,80.0
2016-09-22,1399.2,1399.2,1399.2,1399.2,20.0
2016-09-23,1396.0,1396.0,1396.0,1396.0,40.0
2016-09-24,1396.8667,1396.8667,1396.8667,1396.8667,36.6667
2016-09-25,1397.7333,1397.7333,1397.7333,1397.7333,33.3333
2016-09-26,1398.6,1398.6,1398.6,1398.6,30.0
2016-09-27,1384.4,1384.4,1384.4,1384.4,50.0
2016-09-28,1376.7,1376.7,1376.7,1376.7,30.0
2016-09-29,1379.1,1379.1,1379.1,1379.1,6110.0
2016-09-30,1370.4,1383.5,1383.5,1383.5,0.0
2016-10-01,1368.9,1377.6333,1377.6333,1377.6333,100.0
2016-10-02,1367.4,1371.7667,1371.7667,1371.7667,200.0
2016-10-03,1365.9,1365.9,1365.9,1365.9,300.0
2016-10-04,1322.1,1322.1,1322.1,1322.1,1890.0
2016-10-05,1321.3,1321.3,1321.3,1321.3,250.0
2016-10-06,1305.5,1305.5,1305.5,1305.5,110.0
2016-10-07,1304.5,1304.5,1304.5,1304.5,170.0
2016-10-08,1307.6333,1307.6333,1307.6333,1307.6333,123.3333
2016-10-09,1310.7667,1310.7667,1310.7667,1310.7667,76.6667
2016-10-10,1313.9,1313.9,1313.9,1313.9,30.0
2016-10-11,1309.5,1309.5,1309.5,1309.5,30.0
2016-10-12,1307.7,1307.7,1307.7,1307.7,130.0
2016-10-13,1312.3,1312.3,1312.3,1312.3,320.0
2016-10-14,1310.4,1310.4,1310.4,1310.4,310.0
2016-10-15,1310.8667,1310.8667,1310.8667,1310.8667,220.0
2016-10-16,1311.3333,1311.3333,1311.3333,1311.3333,130.0
2016-10-17,1311.8,1311.8,1311.8,1311.8,40.0
2016-10-18,1318.6,1318.6,1318.6,1318.6,10.0
2016-10-19,1325.2,1325.2,1325.2,1325.2,220.0
2016-10-20,1323.5,1323.5,1323.5,1323.5,420.0
2016-10-21,1323.0,1323.0,1323.0,1323.0,220.0
2016-10-22,1321.0667,1321.0667,1321.0667,1321.0667,160.0
2016-10-23,1319.1333,1319.1333,1319.1333,1319.1333,100.0
2016-10-24,1317.2,1317.2,1317.2,1317.2,40.0
2016-10-25,1331.6,1331.6,1331.6,1331.6,60.0
2016-10-26,1324.6,1324.6,1324.6,1324.6,280.0
2016-10-27,1330.0,1330.0,1330.0,1330.0,0.0
2016-10-28,1337.1,1337.1,1337.1,1337.1,560.0
2016-10-29,1335.9667,1335.9667,1335.9667,1335.9667,393.3333
2016-10-30,1334.8333,1334.8333,1334.8333,1334.8333,226.6667
2016-10-31,1333.7,1333.7,1333.7,1333.7,60.0
2016-11-01,1348.0,1348.0,1348.0,1348.0,150.0
2016-11-02,1368.0,1368.0,1368.0,1368.0,30.0
2016-11-03,1363.8,1363.8,1363.8,1363.8,70.0
2016-11-04,1365.7,1365.7,1365.7,1365.7,10.0
2016-11-05,1357.2667,1357.2667,1357.2667,1357.2667,16.6667
2016-11-06,1348.8333,1348.8333,1348.8333,1348.8333,23.3333
2016-11-07,1340.4,1340.4,1340.4,1340.4,30.0
2016-11-08,1336.2,1336.2,1336.2,1336.2,50.0
2016-11-09,1335.7,1334.0,1334.0,1334.0,0.0
2016-11-10,1326.6,1326.6,1326.6,1326.6,60.0
2016-11-11,1282.7,1282.7,1282.7,1282.7,600.0
2016-11-12,1284.1,1284.1,1284.1,1284.1,400.0
2016-11-13,1285.5,1285.5,1285.5,1285.5,200.0
2016-11-14,1286.9,1286.9,1286.9,1286.9,0.0
2016-11-15,1290.9,1290.9,1290.9,1290.9,20.0
2016-11-16,1290.3,1290.3,1290.3,1290.3,70.0
2016-11-17,1283.8,1283.8,1283.8,1283.8,1140.0
2016-11-18,1276.4,1276.4,1276.4,1276.4,610.0
2016-11-19,1276.5333,1276.5333,1276.5333,1276.5333,406.6667
2016-11-20,1276.6667,1276.6667,1276.6667,1276.6667,203.3333
2016-11-21,1276.8,1276.8,1276.8,1276.8,0.0
2016-11-22,1278.0,1278.0,1278.0,1278.0,20.0
2016-11-23,1256.9,1256.9,1256.9,1256.9,310.0
2016-11-24,1185.55,1189.2,1190.3,1179.75,0.0
2016-11-25,1245.5,1245.5,1245.5,1245.5,10.0
2016-11-26,1249.8667,1249.8667,1249.8667,1249.8667,13.3333
2016-11-27,1254.2333,1254.2333,1254.2333,1254.2333,16.6667
2016-11-28,1258.6,1258.6,1258.6,1258.6,20.0
2016-11-29,1255.5,1255.5,1255.5,1255.5,42120.0
2016-11-30,1238.4,1238.4,1238.4,1238.4,7160.0
2016-12-01,1233.7,1233.7,1233.7,1233.7,1590.0
2016-12-02,1242.4,1242.4,1242.4,1242.4,1520.0
2016-12-03,1242.1667,1240.5,1240.5,1240.5,1013.3333
2016-12-04,1241.9333,1238.6,1238.6,1238.6,506.6667
2016-12-05,1241.7,1236.7,1236.7,1236.7,0.0
2016-12-06,1235.0,1235.0,1235.0,1235.0,650.0
2016-12-07,1250.6,1250.6,1250.6,1250.6,180.0
2016-12-08,1246.4,1246.4,1246.4,1246.4,320.0
2016-12-09,1236.0,1236.0,1236.0,1236.0,370.0
2016-12-10,1237.4333,1237.4333,1237.4333,1237.4333,356.6667
2016-12-11,1238.8667,1238.8667,1238.8667,1238.8667,343.3333
2016-12-12,1240.3,1240.3,1240.3,1240.3,330.0
2016-12-13,1233.6,1233.6,1233.6,1233.6,640.0
2016-12-14,1238.3,1238.3,1238.3,1238.3,10.0
2016-12-15,1213.1,1213.1,1213.1,1213.1,0.0
2016-12-16,1220.9,1220.9,1220.9,1220.9,150.0
2016-12-17,1222.5667,1222.5667,1222.5667,1222.5667,183.3333
2016-12-18,1224.2333,1224.2333,1224.2333,1224.2333,216.6667
2016-12-19,1225.9,1225.9,1225.9,1225.9,250.0
2016-12-20,1217.0,1217.0,1217.0,1217.0,0.0
2016-12-21,1216.5,1216.5,1216.5,1216.5,50.0
2016-12-22,1213.8,1213.8,1213.8,1213.8,100.0
2016-12-23,1216.8,1216.8,1216.8,1216.8,0.0
2016-12-24,1175.9,1175.9,1175.9,1175.9,0.0
2016-12-25,1135.0,1135.0,1135.0,1135.0,0.0
2016-12-26,1134.55,1135.0,1136.05,1134.0,0.0
2016-12-27,1221.9,1221.9,1221.9,1221.9,0.0
2016-12-28,1224.0,1224.0,1224.0,1224.0,210.0
2016-12-29,1241.2,1241.2,1241.2,1241.2,950.0
2016-12-30,1234.5,1239.0,1239.0,1239.0,0.0
2016-12-31,1206.6833,1209.6667,1210.4167,1209.3333,0.0
2017-01-01,1178.8667,1180.3333,1181.8333,1179.6667,0.0
2017-01-02,1151.05,1151.0,1153.25,1150.0,0.0
2017-01-03,1244.7,1232.4,1234.0,1232.4,0.0
2017-01-04,1247.1,1247.1,1247.1,1247.1,40.0
2017-01-05,1262.1,1262.1,1262.1,1262.1,10.0
2017-01-06,1255.7,1256.0,1256.0,1256.0,10.0
2017-01-07,1259.6667,1258.2667,1258.2667,1258.2667,6.6667
2017-01-08,1263.6333,1260.5333,1260.5333,1260.5333,3.3333
2017-01-09,1267.6,1262.8,1262.8,1262.8,0.0
2017-01-10,1268.5,1268.5,1268.5,1268.5,0.0
2017-01-11,1280.0,1280.0,1280.0,1280.0,20.0
2017-01-12,1283.3,1283.3,1283.3,1283.3,110.0
2017-01-13,1281.3,1281.3,1281.3,1281.3,20.0
2017-01-14,1242.325,1239.3,1243.175,1239.3,10.0
2017-01-15,1203.35,1197.3,1205.05,1197.3,0.0
2017-01-16,1202.85,1203.25,1208.45,1200.0,0.0
2017-01-17,1297.4,1297.4,1297.4,1297.4,80.0
2017-01-18,1295.7,1295.7,1295.7,1295.7,110.0
2017-01-19,1285.5,1284.0,1284.0,1284.0,0.0
2017-01-20,1289.2,1289.2,1289.2,1289.2,40.0
2017-01-21,1292.4333,1292.4333,1292.4333,1292.4333,33.3333
2017-01-22,1295.6667,1295.6667,1295.6667,1295.6667,26.6667
2017-01-23,1298.9,1298.9,1298.9,1298.9,20.0
2017-01-24,1294.1,1299.6,1299.6,1295.4,10.0
2017-01-25,1281.1,1281.1,1281.1,1281.1,400.0
2017-01-26,1272.9,1275.1,1275.1,1275.1,10.0
2017-01-27,1271.7,1271.7,1271.7,1271.7,20.0
2017-01-28,1273.2667,1273.2667,1273.2667,1273.2667,16846.6667
2017-01-29,1274.8333,1274.8333,1274.8333,1274.8333,33673.3333
2017-01-30,1276.4,1276.4,1276.4,1276.4,50500.0
2017-01-31,1291.8,1291.8,1291.8,1291.8,3210.0
2017-02-01,1289.5,1289.0,1291.0,1289.0,0.0
2017-02-02,1300.6,1300.6,1300.6,1300.6,1510.0
2017-02-03,1302.2,1302.2,1302.2,1302.2,870.0
2017-02-04,1305.9,1305.9,1305.9,1305.9,883.3333
2017-02-05,1309.6,1309.6,1309.6,1309.6,896.6667
2017-02-06,1313.3,1313.3,1313.3,1313.3,910.0
2017-02-07,1316.4,1314.1,1314.1,1314.1,0.0
2017-02-08,1318.3,1323.9,1323.9,1323.9,0.0
2017-02-09,1315.4,1315.4,1315.4,1315.4,890.0
2017-02-10,1314.5,1319.0,1319.0,1319.0,0.0
2017-02-11,1311.3,1314.3,1314.3,1314.3,133.3333
2017-02-12,1308.1,1309.6,1309.6,1309.6,266.6667
2017-02-13,1304.9,1304.9,1304.9,1304.9,400.0
2017-02-14,1304.9,1304.9,1304.9,1304.9,160.0
2017-02-15,1314.2,1314.2,1314.2,1314.2,180.0
2017-02-16,1322.7,1322.7,1322.7,1322.7,0.0
2017-02-17,1319.4,1319.4,1319.4,1319.4,300.0
2017-02-18,1278.35,1277.7,1279.325,1277.7,150.0
2017-02-19,1237.3,1236.0,1239.25,1236.0,0.0
2017-02-20,1238.2,1237.25,1240.15,1233.5,0.0
2017-02-21,1319.2,1319.2,1319.2,1319.2,0.0
2017-02-22,1313.3,1313.3,1313.3,1313.3,0.0
2017-02-23,1331.7,1331.7,1331.7,1331.7,30.0
2017-02-24,1338.4,1338.4,1338.4,1338.4,90.0
2017-02-25,1338.6333,1338.6333,1338.6333,1338.6333,240.0
2017-02-26,1338.8667,1338.8667,1338.8667,1338.8667,390.0
2017-02-27,1339.1,1339.1,1339.1,1339.1,540.0
2017-02-28,1334.3,1334.3,1334.3,1334.3,720.0
2017-03-01,1331.1,1331.1,1331.1,1331.1,140.0
2017-03-02,1313.9,1313.9,1313.9,1313.9,80.0
2017-03-03,1308.8,1308.8,1308.8,1308.8,120.0
2017-03-04,1308.3,1308.3,1308.3,1308.3,90.0
2017-03-05,1307.8,1307.8,1307.8,1307.8,60.0
2017-03-06,1307.3,1307.3,1307.3,1307.3,30.0
2017-03-07,1297.7,1307.6,1307.6,1307.5,30.0
2017-03-08,1291.9,1291.9,1291.9,1291.9,20.0
2017-03-09,1285.7,1285.7,1285.7,1285.7,40.0
2017-03-10,1284.0,1284.0,1284.0,1284.0,0.0
2017-03-11,1284.8667,1287.3333,1287.3333,1287.3333,6.6667
2017-03-12,1285.7333,1290.6667,1290.6667,1290.6667,13.3333
2017-03-13,1286.6,1294.0,1294.0,1294.0,20.0
2017-03-14,1286.3,1286.3,1286.3,1286.3,20.0
2017-03-15,1284.3,1284.3,1284.3,1284.3,40.0
2017-03-16,1310.7,1310.7,1310.7,1310.7,50.0
2017-03-17,1313.6,1313.6,1313.6,1313.6,30.0
2017-03-18,1314.8,1314.8,1314.8,1314.8,26.6667
2017-03-19,1316.0,1316.0,1316.0,1316.0,23.3333
2017-03-20,1317.2,1317.2,1317.2,1317.2,20.0
2017-03-21,1329.0,1316.5,1316.5,1316.5,0.0
2017-03-22,1331.5,1331.5,1331.5,1331.5,0.0
2017-03-23,1328.5,1328.5,1328.5,1328.5,20.0
2017-03-24,1330.4,1330.4,1330.4,1330.4,0.0
2017-03-25,1332.7333,1332.7333,1332.7333,1332.7333,23.3333
2017-03-26,1335.0667,1335.0667,1335.0667,1335.0667,46.6667
2017-03-27,1337.4,1337.4,1337.4,1337.4,70.0
2017-03-28,1337.5,1338.7,1338.7,1338.7,0.0
2017-03-29,1335.5,1335.5,1335.5,1335.5,40.0
2017-03-30,1326.7,1344.0,1344.0,1341.3,0.0
2017-03-31,1329.8,1339.0,1339.0,1339.0,0.0
2017-04-01,1330.7667,1336.9,1336.9,1336.9,386.6667
2017-04-02,1331.7333,1334.8,1334.8,1334.8,773.3333
2017-04-03,1332.7,1332.7,1332.7,1332.7,1160.0
2017-04-04,1336.8,1333.1,1333.1,1333.1,0.0
2017-04-05,1327.5,1327.5,1327.5,1327.5,910.0
2017-04-06,1332.4,1332.4,1332.4,1332.4,0.0
2017-04-07,1336.8,1336.8,1336.8,1336.8,0.0
2017-04-08,1335.6333,1335.6333,1335.6333,1335.6333,60.0
2017-04-09,1334.4667,1334.4667,1334.4667,1334.4667,120.0
2017-04-10,1333.3,1333.3,1333.3,1333.3,180.0
2017-04-11,1353.4,1353.4,1353.4,1353.4,400.0
2017-04-12,1357.3,1357.3,1357.3,1357.3,0.0
2017-04-13,1366.7,1366.7,1366.7,1366.7,920.0
2017-04-14,1289.65,1289.65,1289.65,1289.65,0.0
2017-04-15,1316.3667,1316.3667,1316.3667,1316.3667,23.3333
2017-04-16,1343.0833,1343.0833,1343.0833,1343.0833,46.6667
2017-04-17,1369.8,1369.8,1369.8,1369.8,70.0
2017-04-18,1370.9,1370.9,1370.9,1370.9,0.0
2017-04-19,1360.5,1360.5,1360.5,1360.5,190.0
2017-04-20,1361.7,1361.7,1361.7,1361.7,130.0
2017-04-21,1367.0,1359.8,1378.0,1359.8,0.0
